Designator,Mid X,Mid Y,Rotation,Layer
C1,118.25,-95.8,270.0,bottom
C10,126.6,-113.65,180.0,top
C11,137.15,-115.4,180.0,top
C12,141.7,-115.4,180.0,top
C13,148.1,-115.45,180.0,top
C14,137.5,-89.9,0.0,top
C15,153.25,-109.1,270.0,top
C16,153.25,-104.15,270.0,top
C17,154.4,-97.65,0.0,top
C18,149.0,-89.75,0.0,top
C19,141.8,-89.9,0.0,top
C2,154.4,-93.65,0.0,top
C20,130.6275,-89.9,180.0,top
C21,122.35,-74.6,270.0,bottom
C22,118.9,-58.75,0.0,top
C23,111.6,-70.65,180.0,bottom
C24,104.1,-69.95,0.0,bottom
C25,114.25,-74.4,270.0,top
C26,112.15,-82.1,270.0,top
C27,118.85,-78.4,0.0,top
C28,154.4,-91.65,0.0,top
C3,154.4,-95.65,0.0,top
C30,144.8,-68.05,180.0,bottom
C31,140.35,-81.7,90.0,bottom
C32,143.95,-60.2,270.0,bottom
C34,140.6,-70.25,180.0,bottom
C35,115.2,-131.15,0.0,bottom
C36,115.2,-137.85,0.0,bottom
C37,173.85,-108.65,0.0,bottom
C38,173.85,-115.65,0.0,bottom
C39,173.85,-122.65,0.0,bottom
C4,155.9475,-100.9,90.0,top
C40,173.85,-101.65,0.0,bottom
C41,173.85,-90.65,0.0,bottom
C42,173.85,-83.65,0.0,bottom
C43,173.85,-76.65,0.0,bottom
C44,173.85,-69.65,0.0,bottom
C45,136.45,-81.65,0.0,bottom
C46,136.35,-75.05,0.0,bottom
C47,133.9,-131.55,0.0,bottom
C48,133.9,-137.85,0.0,bottom
C49,163.95,-133.25,0.0,bottom
C5,126.6,-111.35,180.0,top
C50,163.7,-58.4,0.0,bottom
C51,152.85,-124.4,0.0,bottom
C52,152.7,-131.15,0.0,bottom
C53,152.6,-137.9,0.0,bottom
C54,128.15,-57.8,90.0,bottom
C55,128.15,-64.4,90.0,bottom
C56,126.15,-57.8,90.0,bottom
C57,126.15,-64.4,90.0,bottom
C58,133.85,-124.4,0.0,bottom
C59,152.9,-86.05,0.0,bottom
C6,134.1,-89.9,0.0,top
C60,153.1,-74.95,0.0,bottom
C61,138.3,-103.6,90.0,bottom
C62,141.85,-103.55,90.0,bottom
C63,139.15,-91.65,90.0,bottom
C64,141.4,-91.65,90.0,bottom
C65,113.15,-119.5,270.0,bottom
C66,118.35,-119.5,270.0,bottom
C67,102.3,-76.05,0.0,bottom
C68,100.15,-124.5,270.0,bottom
C69,152.9,-65.15,0.0,bottom
C7,127.5,-90.6,90.0,top
C70,153.0,-58.45,0.0,bottom
C8,127.4,-99.2,90.0,top
C9,127.35,-104.6,90.0,top
CR1,117.1,-84.3504,180.0,top
CR2,143.5245,-74.55,180.0,bottom
CR3,137.000001,-59.95,0.0,bottom
CR4,143.6755,-86.55,0.0,bottom
CR5,136.9755,-66.75,0.0,bottom
D1,111.7316,-100.3,0.0,bottom
D10,117.6816,-133.25,180.0,bottom
D11,155.1684,-133.3,180.0,bottom
D12,115.3375,-78.4,0.0,top
D13,117.475,-82.95,180.0,bottom
D14,163.9184,-138.0,0.0,bottom
D15,104.2,-112.475,270.0,top
D16,104.75,-73.775,90.0,top
D17,113.025,-103.65,180.0,top
D18,117.525,-103.65,180.0,top
D19,122.15,-103.65,180.0,top
D2,114.9,-66.4,180.0,top
D20,114.9,-68.65,180.0,top
D21,155.525,-113.4,0.0,top
D22,119.275,-68.65,180.0,top
D23,119.275,-66.4,180.0,top
D24,99.2684,-127.6,180.0,bottom
D25,147.1125,-62.85,180.0,bottom
D26,147.1125,-65.05,180.0,bottom
D27,141.85,-60.6,180.0,top
D28,141.85,-67.05,180.0,top
D3,119.15,-70.45,0.0,bottom
D4,119.05,-62.25,0.0,bottom
D5,108.2184,-68.0,0.0,bottom
D6,115.05,-79.25,180.0,bottom
D7,121.05,-118.2684,90.0,bottom
D8,173.7316,-67.5,0.0,bottom
D9,174.0316,-99.25,0.0,bottom
F1,106.25,-66.9,0.0,top
FB1,154.39,-89.65,180.0,top
G1,95.568925,-93.319995,0.0,top
J1,101.42,-100.4,270.0,top
J10,168.9,-110.9,180.0,top
J11,168.9,-103.9,180.0,top
J12,130.15,-128.75,180.0,top
J13,130.15,-135.5,180.0,top
J14,168.9,-92.9,180.0,top
J15,168.9,-85.975,180.0,top
J16,168.9,-78.975,180.0,top
J17,168.9,-71.975,180.0,top
J18,163.9,-135.5,180.0,top
J19,163.9,-60.9,180.0,top
J2,115.59,-112.4,270.0,top
J20,148.9,-122.0,180.0,top
J21,148.9,-128.75,180.0,top
J22,148.9,-135.5,180.0,top
J23,129.84,-60.9,270.0,top
J24,129.84,-67.65,270.0,top
J25,130.15,-122.0,180.0,top
J26,150.15,-77.175,180.0,top
J27,150.15,-83.925,180.0,top
J28,99.165,-109.97,270.0,top
J29,99.2025,-76.9,270.0,top
J3,108.9,-58.65,0.0,top
J30,151.4,-60.9,180.0,top
J31,151.4,-67.65,180.0,top
J4,112.65,-135.5,180.0,top
J5,112.65,-128.75,180.0,top
J6,131.4,-83.925,180.0,top
J7,131.4,-77.175,180.0,top
J8,168.9,-124.9,180.0,top
J9,168.9,-117.9,180.0,top
JP1,107.93,-118.75,270.0,top
JP2,97.745,-68.15,90.0,top
R1,121.35,-95.8375,270.0,bottom
R10,117.45,-74.5625,270.0,bottom
R11,115.15,-74.5625,270.0,bottom
R12,119.65,-74.5625,270.0,bottom
R13,147.9625,-75.05,0.0,bottom
R14,134.2625,-57.75,180.0,bottom
R15,157.6125,-79.5,180.0,bottom
R16,143.95,-64.4375,270.0,bottom
R18,147.9375,-86.05,0.0,bottom
R19,134.2375,-64.65,180.0,bottom
R2,118.25,-100.3375,270.0,bottom
R20,157.6125,-81.7,180.0,bottom
R21,140.5625,-68.05,0.0,bottom
R23,147.9375,-79.55,180.0,bottom
R24,147.9375,-81.65,180.0,bottom
R25,143.9,-133.35,180.0,bottom
R26,143.9,-131.15,180.0,bottom
R27,143.9,-126.35,180.0,bottom
R28,143.9,-124.4,180.0,bottom
R29,145.65,-118.8875,270.0,bottom
R3,115.25,-95.8375,90.0,bottom
R30,148.15,-118.9125,270.0,bottom
R31,143.1,-118.8875,270.0,bottom
R32,140.8625,-128.85,180.0,bottom
R33,140.8625,-135.65,180.0,bottom
R34,130.15,-118.8375,270.0,bottom
R35,127.65,-118.8375,270.0,bottom
R36,125.15,-118.8375,270.0,bottom
R37,159.0625,-118.85,180.0,bottom
R38,159.0625,-121.15,180.0,bottom
R39,159.0625,-123.45,180.0,bottom
R4,115.25,-100.3375,90.0,bottom
R40,159.0625,-125.75,180.0,bottom
R41,159.0625,-116.55,180.0,bottom
R42,159.0625,-114.25,180.0,bottom
R43,162.65,-100.9625,270.0,bottom
R44,165.15,-100.9625,270.0,bottom
R45,166.7375,-106.35,180.0,bottom
R46,166.7375,-108.35,180.0,bottom
R47,159.15,-105.4625,90.0,bottom
R48,159.15,-109.3625,270.0,bottom
R49,125.15,-132.6375,270.0,bottom
R5,120.95,-109.95,0.0,bottom
R50,127.65,-132.6375,270.0,bottom
R51,130.15,-132.6625,270.0,bottom
R52,125.15,-126.1625,270.0,bottom
R53,130.15,-126.1625,270.0,bottom
R54,127.65,-126.1625,270.0,bottom
R55,124.6375,-81.7,0.0,bottom
R56,124.6375,-79.65,0.0,bottom
R57,132.65,-87.0625,90.0,bottom
R58,130.15,-87.0625,90.0,bottom
R59,127.65,-87.0625,90.0,bottom
R6,112.35,-66.5625,90.0,bottom
R60,165.15,-74.9875,90.0,bottom
R61,162.65,-74.9875,90.0,bottom
R62,162.65,-81.9875,90.0,bottom
R63,165.15,-81.9875,90.0,bottom
R64,130.65,-71.7625,90.0,bottom
R65,126.05,-71.75,90.0,bottom
R66,162.65,-88.9875,90.0,bottom
R67,165.15,-88.9875,90.0,bottom
R68,162.65,-95.8125,90.0,bottom
R69,165.15,-95.8125,90.0,bottom
R7,110.35,-74.5375,270.0,bottom
R70,167.65,-95.8625,90.0,bottom
R71,170.15,-95.8625,90.0,bottom
R72,159.15,-97.1375,90.0,bottom
R73,159.15,-101.5625,270.0,bottom
R74,104.6625,-109.55,0.0,bottom
R75,104.6625,-111.95,180.0,bottom
R76,104.6375,-107.15,0.0,bottom
R77,108.5375,-121.75,0.0,bottom
R78,115.75,-119.4625,270.0,bottom
R79,97.0625,-111.85,0.0,bottom
R8,110.35,-79.8375,90.0,bottom
R80,97.0375,-109.35,0.0,bottom
R81,105.35,-79.8375,90.0,bottom
R82,104.1625,-72.85,180.0,bottom
R83,107.55,-79.8375,90.0,bottom
R84,97.0625,-78.65,0.0,bottom
R85,97.0625,-76.05,0.0,bottom
R86,102.75,-124.5375,90.0,bottom
R87,97.55,-124.5375,270.0,bottom
R88,115.25,-105.0625,270.0,bottom
R89,118.25,-105.0625,270.0,bottom
R9,112.55,-74.5375,90.0,bottom
R90,121.35,-105.0625,270.0,bottom
R91,114.95,-66.5625,90.0,bottom
R92,153.35,-112.7625,90.0,bottom
R93,120.05,-66.5625,90.0,bottom
R94,117.45,-66.5625,270.0,bottom
SW1,120.875,-94.4,0.0,top
SW2,99.65,-124.4,0.0,top
U1,140.1975,-102.65,180.0,top
U10,108.0125,-107.6375,180.0,top
U11,115.62415,-120.055,180.0,top
U12,106.2,-81.2875,90.0,top
U2,108.9,-74.100799,270.0,top
U3,117.78475,-74.4,0.0,top
U4,143.1,-80.512501,270.0,bottom
U5,140.55,-62.137499,90.0,bottom
U6,134.15,-109.2622,90.0,bottom
U7,146.305,-109.2622,270.0,bottom
U8,134.225,-97.2878,90.0,bottom
U9,146.305,-97.2878,270.0,bottom
Y1,153.4475,-100.9,90.0,top
